Group,Athlete,Distance,Session Load,Workload,Sprint Distance,High Intensity Running,No. of High Intensity Events,Metres per Minute,No. of Sprints,Top Speed,Raw Top Speed,Accelerations,Decelerations,Minutes Played
CBs,ATL_CBs_071,8292,1686,8.4,54,175,25,104,3,26.6,28.0,76,58,82
CBs,ATL_CBs_072,8927,1610,7.4,36,217,18,108,0,28.0,29.9,67,49,84
CBs,ATL_CBs_073,8264,1413,7.5,68,126,17,111,4,31.4,32.7,48,40,73
CBs,ATL_CBs_074,8885,1740,8.2,32,171,22,104,1,25.8,27.7,68,74,86
CBs,ATL_CBs_075,6171,1151,5.8,12,98,19,89,1,28.6,31.1,68,51,70
CBs,ATL_CBs_076,9187,1638,8.8,20,138,22,97,1,27.2,30.3,84,88,92
CBs,ATL_CBs_077,6823,1295,6.2,22,188,14,102,2,31.3,33.0,64,35,66
CBs,ATL_CBs_078,9610,1809,8.6,22,168,20,116,2,27.3,28.7,56,55,86
CBs,ATL_CBs_079,6833,1319,6.4,22,240,19,85,1,28.1,30.6,57,68,84
CBs,ATL_CBs_080,9313,1765,8.4,55,416,25,103,3,28.5,30.0,68,71,89
CMs,ATL_CMs_001,5151,1114,5.7,3,308,14,88,1,30.8,34.3,32,43,56
CMs,ATL_CMs_002,7789,1492,7.1,42,228,22,107,2,31.1,32.6,50,75,71
CMs,ATL_CMs_003,6564,1172,5.8,45,238,16,101,3,26.5,28.7,44,38,65
CMs,ATL_CMs_004,7171,1147,6.0,21,170,13,120,3,29.7,32.8,37,28,59
CMs,ATL_CMs_005,4965,867,4.3,9,195,11,90,2,25.6,26.8,40,31,53
CMs,ATL_CMs_006,4180,728,4.0,12,79,8,118,0,29.2,31.3,31,20,35
CMs,ATL_CMs_007,8528,1778,8.8,37,290,17,118,3,31.8,33.2,35,53,76
CMs,ATL_CMs_008,275,29,0.1,0,21,0,52,0,31.3,33.1,3,3,5
CMs,ATL_CMs_009,10240,1961,9.5,71,333,18,114,4,30.3,33.4,45,66,88
CMs,ATL_CMs_010,7251,1482,7.8,59,315,23,87,3,29.2,32.1,55,71,82
CMs,ATL_CMs_011,3641,756,4.2,34,115,8,105,2,32.1,34.7,12,24,34
CMs,ATL_CMs_012,3362,595,3.2,17,150,6,109,2,27.7,29.7,21,22,30
CMs,ATL_CMs_013,7138,1326,6.5,48,210,16,99,4,30.9,33.0,64,43,73
CMs,ATL_CMs_014,8427,1642,8.7,77,268,15,135,1,30.7,33.0,34,53,62
CMs,ATL_CMs_015,6163,1175,6.4,46,225,16,94,4,32.3,35.0,38,48,65
CMs,ATL_CMs_016,2945,545,3.3,14,34,3,117,0,30.3,32.6,13,12,24
CMs,ATL_CMs_017,8833,1657,8.7,61,370,21,99,2,29.2,31.0,59,57,86
CMs,ATL_CMs_018,2760,577,2.9,21,111,6,91,1,27.2,30.1,17,16,31
CMs,ATL_CMs_019,7066,1305,6.7,54,242,19,98,2,30.5,31.9,49,69,72
CMs,ATL_CMs_020,8794,1703,8.4,37,254,16,123,1,28.5,30.1,39,65,75
CMs,ATL_CMs_021,9302,1886,10.0,48,572,22,103,0,28.4,31.5,76,56,92
CMs,ATL_CMs_022,8689,1814,8.7,44,212,15,119,4,29.0,30.6,42,55,74
CMs,ATL_CMs_023,5976,1162,5.9,27,186,16,112,4,31.0,32.6,34,35,53
CMs,ATL_CMs_024,5438,1126,5.8,25,227,10,108,3,26.3,28.6,28,32,52
CMs,ATL_CMs_025,1679,278,1.3,18,102,3,98,0,28.9,31.2,11,12,18
CMs,ATL_CMs_026,5789,1148,5.9,30,211,12,109,0,28.0,29.3,28,44,52
CMs,ATL_CMs_027,9277,1702,8.6,87,214,16,112,3,29.3,31.8,56,58,84
CMs,ATL_CMs_028,10020,1892,9.4,73,233,22,109,2,28.7,31.9,68,68,91
CMs,ATL_CMs_029,3115,613,2.8,16,141,6,100,0,29.2,32.2,19,19,30
CMs,ATL_CMs_030,6213,1283,6.8,41,51,11,114,2,28.5,31.5,20,45,55
CMs,ATL_CMs_031,8852,1680,8.2,47,260,22,103,3,30.3,33.2,82,60,85
CMs,ATL_CMs_032,1856,336,1.9,9,36,4,92,1,29.0,32.0,10,15,20
CMs,ATL_CMs_033,3802,856,4.1,36,105,9,103,2,27.2,29.4,28,25,38
CMs,ATL_CMs_034,7054,1211,6.5,23,59,14,116,2,29.2,32.1,30,48,62
CMs,ATL_CMs_035,6873,1271,6.4,33,189,11,117,5,29.7,30.9,23,36,60
CMs,ATL_CMs_036,8594,1619,8.3,48,197,23,101,4,31.0,33.2,46,66,86
CMs,ATL_CMs_037,9332,1758,8.6,60,205,17,118,3,29.2,32.4,40,51,81
CMs,ATL_CMs_038,7667,1420,7.1,12,230,19,112,2,28.3,30.6,49,49,71
CMs,ATL_CMs_039,3044,423,2.6,18,98,3,118,1,30.1,33.6,10,12,26
CMs,ATL_CMs_040,11152,1897,9.4,27,264,21,122,1,26.5,29.0,67,60,90
CMs,ATL_CMs_041,11195,2168,11.0,60,337,28,117,3,27.2,28.9,62,87,92
CMs,ATL_CMs_042,6821,1377,7.0,55,126,12,104,0,28.1,31.1,35,47,65
CMs,ATL_CMs_043,8532,1639,8.2,42,225,26,115,6,31.2,34.3,46,63,75
CMs,ATL_CMs_044,8756,1720,8.8,16,242,19,103,4,30.9,32.8,61,66,86
CMs,ATL_CMs_045,9936,1912,9.6,28,206,18,112,3,29.3,31.3,57,59,88
CMs,ATL_CMs_046,8247,1706,8.1,24,337,17,93,3,29.1,30.8,30,61,86
CMs,ATL_CMs_047,4234,839,4.2,48,161,13,85,0,28.0,31.1,35,47,53
CMs,ATL_CMs_048,5706,996,4.7,31,204,13,89,4,29.0,32.1,42,36,64
CMs,ATL_CMs_049,7824,1430,7.2,40,225,18,112,3,28.6,30.9,61,36,71
CMs,ATL_CMs_050,6993,1300,6.9,29,213,6,114,0,27.3,29.0,19,31,63
CMs,ATL_CMs_051,10054,1778,8.6,55,169,26,113,5,30.7,32.2,74,74,91
CMs,ATL_CMs_052,7810,1498,7.4,32,261,14,111,0,29.2,31.5,34,56,70
CMs,ATL_CMs_053,7827,1540,7.7,62,267,15,101,0,30.4,31.9,61,46,79
CMs,ATL_CMs_054,6495,1217,6.2,42,86,13,108,2,29.3,32.2,24,36,60
CMs,ATL_CMs_055,5799,1193,5.9,40,207,12,92,1,29.9,33.0,28,57,62
CMs,ATL_CMs_056,10198,1731,9.1,49,160,21,111,2,32.5,33.9,58,75,92
CMs,ATL_CMs_057,1262,207,1.2,0,91,3,88,0,27.5,28.9,9,9,14
CMs,ATL_CMs_058,7341,1288,6.6,38,159,14,112,2,31.7,34.0,44,51,65
CMs,ATL_CMs_059,9413,1817,8.5,66,262,19,102,4,28.5,30.6,40,42,91
CMs,ATL_CMs_060,7648,1578,7.9,23,202,18,113,5,28.9,32.3,50,33,69
CMs,ATL_CMs_061,7883,1566,8.0,58,207,16,107,3,30.0,32.0,42,55,73
CMs,ATL_CMs_062,9568,1709,8.2,11,230,14,116,0,30.0,31.2,48,68,85
CMs,ATL_CMs_063,6581,1113,5.6,27,177,14,111,4,28.0,31.1,34,32,60
CMs,ATL_CMs_064,6665,1336,6.9,36,255,14,105,2,28.9,31.3,44,24,66
CMs,ATL_CMs_065,8519,1626,7.8,58,190,22,112,4,27.8,29.8,60,64,77
CMs,ATL_CMs_066,8956,1765,8.7,12,361,27,102,3,30.3,31.6,56,83,87
CMs,ATL_CMs_067,7432,1358,6.3,42,292,14,102,1,27.5,30.0,48,45,74
CMs,ATL_CMs_068,8590,1592,8.0,30,214,16,110,3,29.7,32.4,52,39,74
CMs,ATL_CMs_069,7718,1402,6.7,24,181,10,110,1,31.1,33.3,33,32,70
CMs,ATL_CMs_070,9156,1720,8.3,38,477,29,96,5,27.6,28.8,72,82,95
CMs,ATL_CMs_071,10402,2043,10.4,29,389,19,114,3,29.4,31.9,54,42,92
CMs,ATL_CMs_072,6153,1085,5.6,36,210,12,97,2,28.8,31.7,25,44,63
CMs,ATL_CMs_073,6879,1328,6.7,17,151,21,106,3,28.4,31.3,54,53,63
CMs,ATL_CMs_074,9530,1804,9.5,30,309,25,118,2,31.1,32.9,80,67,82
CMs,ATL_CMs_075,7353,1412,6.9,21,267,13,112,3,29.4,31.3,37,48,69
CMs,ATL_CMs_076,8266,1490,7.1,55,276,13,118,0,29.0,30.9,38,49,69
CMs,ATL_CMs_077,9944,1915,9.7,58,96,21,111,4,28.2,30.7,38,62,89
CMs,ATL_CMs_078,9348,1757,8.7,50,224,20,111,4,31.0,33.4,63,54,82
CMs,ATL_CMs_079,7630,1439,6.9,77,156,20,96,5,30.1,32.9,52,42,82
CMs,ATL_CMs_080,6733,1416,7.4,25,250,11,103,1,29.6,31.8,27,44,64
10s,ATL_10s_001,5703,1219,6.5,45,295,11,104,2,29.0,31.2,43,35,55
10s,ATL_10s_002,5892,1121,4.9,39,301,11,86,1,27.0,28.7,51,32,63
10s,ATL_10s_003,8017,1629,8.3,65,346,25,97,5,30.1,33.1,76,61,82
10s,ATL_10s_004,7419,1619,8.0,73,342,25,84,6,32.7,35.9,76,80,86
10s,ATL_10s_005,5216,946,4.8,26,274,17,81,4,32.4,35.5,56,48,63
10s,ATL_10s_006,6699,1339,6.2,44,278,18,98,5,30.9,33.8,54,37,66
10s,ATL_10s_007,3769,770,3.5,37,162,12,98,2,27.5,28.9,34,22,38
10s,ATL_10s_008,2199,451,2.3,12,126,6,99,1,30.6,33.1,20,18,23
10s,ATL_10s_009,6706,1354,7.4,33,125,18,93,5,31.4,34.0,53,44,73
10s,ATL_10s_010,7631,1555,7.9,97,334,25,91,6,33.2,36.3,55,62,82
10s,ATL_10s_011,5536,1128,5.3,40,304,22,72,5,32.5,34.5,48,51,77
10s,ATL_10s_012,9353,1821,8.9,81,381,19,99,3,29.9,33.0,73,61,92
10s,ATL_10s_013,1089,154,0.5,8,50,2,71,0,30.8,32.6,9,12,15
10s,ATL_10s_014,4877,977,4.6,29,192,11,83,1,30.9,33.9,28,41,57
10s,ATL_10s_015,6893,1406,6.9,45,263,22,94,3,29.5,32.0,67,58,75
10s,ATL_10s_016,2954,736,4.2,29,128,5,106,1,27.3,29.5,17,18,29
10s,ATL_10s_017,7686,1447,6.9,40,199,25,98,4,28.7,30.4,65,51,82
10s,ATL_10s_018,8372,1681,8.8,90,288,22,94,5,28.2,29.9,73,56,88
10s,ATL_10s_019,4553,791,3.8,25,190,17,74,3,29.7,32.0,58,40,61
10s,ATL_10s_020,6662,1284,6.5,58,341,12,101,2,26.7,29.8,60,29,62
10s,ATL_10s_021,5793,1137,5.7,63,254,13,86,2,31.2,34.0,55,46,66
10s,ATL_10s_022,6757,1381,7.3,50,234,17,105,4,32.5,34.4,55,47,64
10s,ATL_10s_023,6043,1222,6.1,52,232,16,83,3,29.7,31.0,40,49,68
10s,ATL_10s_024,7021,1510,7.5,59,397,17,86,3,31.8,33.6,51,53,86
10s,ATL_10s_025,3288,741,3.2,18,254,15,74,3,30.2,32.2,35,35,41
10s,ATL_10s_026,3951,655,3.0,41,254,11,86,2,30.1,32.5,32,21,46
10s,ATL_10s_027,1016,155,0.3,6,36,0,135,0,29.2,32.3,3,4,7
10s,ATL_10s_028,4721,942,4.4,50,106,15,72,2,30.3,32.7,51,43,64
10s,ATL_10s_029,7197,1446,6.8,59,290,19,89,4,30.4,32.4,35,65,78
10s,ATL_10s_030,2296,313,1.7,15,46,5,101,1,30.5,31.8,15,11,22
10s,ATL_10s_031,8368,1788,8.3,97,443,25,94,4,32.9,35.8,59,61,85
10s,ATL_10s_032,5517,1032,5.3,20,134,19,88,1,29.8,32.7,51,56,65
10s,ATL_10s_033,7427,1408,7.0,44,292,21,110,5,27.0,29.2,46,42,66
10s,ATL_10s_034,650,126,0.5,0,13,1,134,0,29.8,31.1,4,3,5
10s,ATL_10s_035,4131,833,4.3,47,202,10,88,1,28.4,30.2,31,34,44
10s,ATL_10s_036,6311,1126,5.8,56,38,14,95,1,28.3,30.7,33,46,64
10s,ATL_10s_037,1174,278,0.9,13,40,3,64,0,31.0,33.7,14,11,18
10s,ATL_10s_038,8245,1557,8.0,41,285,28,94,6,28.1,29.5,76,68,89
10s,ATL_10s_039,6216,1173,6.1,22,340,22,78,5,30.7,33.8,76,59,81
10s,ATL_10s_040,8533,1649,7.9,89,155,24,107,2,28.8,31.6,69,64,83
10s,ATL_10s_041,5145,971,4.9,37,69,10,94,3,33.1,35.6,37,32,56
10s,ATL_10s_042,7499,1499,7.5,59,301,18,101,4,30.4,33.2,37,53,76
10s,ATL_10s_043,4649,944,5.0,56,188,10,88,1,31.9,34.6,26,43,55
10s,ATL_10s_044,322,43,0.2,6,30,1,68,0,28.6,31.1,3,4,5
10s,ATL_10s_045,5831,1150,6.1,38,187,12,102,1,28.5,31.3,37,37,59
10s,ATL_10s_046,9829,1961,9.5,46,513,28,108,3,29.4,30.9,72,94,91
10s,ATL_10s_047,6784,1438,6.8,30,310,18,105,2,27.5,30.8,50,55,64
10s,ATL_10s_048,7437,1388,6.9,49,244,25,94,2,29.5,31.6,74,56,78
10s,ATL_10s_049,7317,1327,6.1,12,161,25,92,7,33.1,35.8,58,57,76
10s,ATL_10s_050,2162,316,1.3,39,114,5,87,0,31.8,34.2,16,16,24
10s,ATL_10s_051,1068,183,1.1,31,49,2,90,0,30.9,32.7,9,6,12
10s,ATL_10s_052,7061,1415,7.2,82,232,13,92,1,31.3,33.4,57,48,75
10s,ATL_10s_053,6973,1554,7.8,72,362,16,102,5,29.8,32.2,38,52,69
10s,ATL_10s_054,6938,1432,7.0,48,243,14,87,0,29.2,30.5,43,55,76
10s,ATL_10s_055,3670,703,3.8,30,61,6,122,0,30.2,33.6,20,24,30
10s,ATL_10s_056,612,40,0.1,0,15,0,126,0,28.4,29.8,3,3,5
10s,ATL_10s_057,5745,1183,6.0,76,212,14,98,2,29.4,31.4,47,37,59
10s,ATL_10s_058,4393,788,4.4,35,192,10,97,3,28.7,30.9,35,17,44
10s,ATL_10s_059,842,196,1.0,0,61,3,69,0,33.0,34.6,13,6,12
10s,ATL_10s_060,7464,1350,6.7,84,374,20,92,1,28.2,30.0,57,72,78
10s,ATL_10s_061,5650,1080,5.3,26,120,15,100,3,31.9,34.3,41,39,56
10s,ATL_10s_062,9635,1836,8.8,46,245,21,104,5,33.4,35.6,85,55,93
10s,ATL_10s_063,6897,1366,7.4,76,169,15,107,3,31.8,35.1,54,42,66
10s,ATL_10s_064,8001,1475,7.3,34,324,31,96,6,29.7,32.7,68,68,86
10s,ATL_10s_065,7109,1389,7.1,79,215,18,77,4,31.2,33.3,53,51,85
10s,ATL_10s_066,6000,1180,6.1,37,166,17,98,4,28.7,31.8,36,39,62
10s,ATL_10s_067,3822,823,4.1,11,226,11,98,2,28.8,31.8,28,28,39
10s,ATL_10s_068,6074,1191,6.3,35,220,14,103,4,30.1,32.4,43,38,60
10s,ATL_10s_069,4834,875,4.7,33,212,12,121,1,31.7,33.7,32,31,41
10s,ATL_10s_070,6964,1619,8.8,51,270,14,108,4,27.7,29.7,36,21,65
10s,ATL_10s_071,5014,929,4.0,47,88,13,95,0,30.9,34.0,32,50,54
10s,ATL_10s_072,9385,1727,8.6,60,292,30,97,4,28.9,30.4,77,68,96
10s,ATL_10s_073,7113,1496,7.6,66,210,22,101,3,26.8,29.6,61,47,69
10s,ATL_10s_074,6203,1079,5.5,44,274,12,95,2,31.6,32.8,43,35,65
10s,ATL_10s_075,5348,999,5.2,38,184,18,75,4,29.1,30.6,43,51,70
10s,ATL_10s_076,4289,823,3.5,34,105,8,90,1,27.8,30.3,24,35,47
10s,ATL_10s_077,7491,1377,6.9,55,152,20,84,5,29.8,31.4,70,57,86
10s,ATL_10s_078,6419,1183,5.8,73,231,17,94,2,31.7,33.7,38,50,69
10s,ATL_10s_079,1380,366,1.4,23,48,2,91,0,27.7,30.7,11,12,16
10s,ATL_10s_080,5711,1014,4.6,41,178,18,96,5,30.5,33.7,55,52,58
STs,ATL_STs_001,7627,1469,7.6,69,274,19,105,7,27.9,31.3,51,27,69
STs,ATL_STs_002,7691,1652,7.8,112,355,29,108,11,28.5,30.6,58,49,73
STs,ATL_STs_003,3735,802,3.9,20,176,12,91,2,30.5,32.8,34,36,42
STs,ATL_STs_004,779,132,0.4,5,60,1,131,0,31.1,34.5,5,3,6
STs,ATL_STs_005,7161,1497,7.5,109,376,23,88,4,27.2,28.8,69,78,80
STs,ATL_STs_006,8845,1773,8.9,101,344,23,102,9,30.1,32.6,52,55,91
STs,ATL_STs_007,10122,2087,11.0,76,623,22,110,7,27.5,29.5,59,71,93
STs,ATL_STs_008,5798,881,4.2,26,137,22,90,6,32.5,34.8,57,69,66
STs,ATL_STs_009,1091,165,0.3,0,43,1,109,0,28.5,31.6,7,5,10
STs,ATL_STs_010,6233,1251,6.0,96,279,14,104,3,27.4,30.3,26,37,59
STs,ATL_STs_011,6942,1517,8.0,77,576,21,89,7,30.2,32.8,68,54,80
STs,ATL_STs_012,9722,1747,8.7,69,288,29,107,6,29.8,32.6,78,58,91
STs,ATL_STs_013,5067,1016,5.3,57,235,14,89,5,26.1,27.3,45,38,56
STs,ATL_STs_014,8837,1887,9.7,90,478,23,103,6,30.6,33.5,66,65,89
STs,ATL_STs_015,7152,1388,6.8,86,278,21,101,6,26.7,28.9,49,59,70
STs,ATL_STs_016,5400,1064,5.4,55,231,18,95,5,28.2,30.6,59,40,57
STs,ATL_STs_017,10257,2045,10.4,92,158,25,111,2,29.3,32.1,67,69,93
STs,ATL_STs_018,5508,1043,4.9,39,237,17,98,7,29.0,30.9,45,41,57
STs,ATL_STs_019,7026,1525,7.7,66,245,14,107,3,28.4,29.7,56,42,69
STs,ATL_STs_020,7490,1434,7.0,92,106,22,95,3,29.9,31.7,52,51,77
STs,ATL_STs_021,696,15,0.2,6,61,2,55,0,26.2,29.5,9,9,12
STs,ATL_STs_022,6068,1128,5.3,47,458,20,87,5,30.0,32.6,59,65,72
STs,ATL_STs_023,9947,2013,10.1,108,439,27,108,8,26.7,28.5,37,71,87
STs,ATL_STs_024,7014,1333,6.9,72,417,20,93,5,30.9,34.3,62,41,79
STs,ATL_STs_025,5584,1088,5.8,23,228,12,93,5,27.8,31.2,36,27,57
STs,ATL_STs_026,6291,1175,5.9,91,272,16,109,3,26.8,28.3,46,39,58
STs,ATL_STs_027,6038,1172,5.7,70,161,24,89,9,30.8,32.2,43,41,65
STs,ATL_STs_028,7535,1552,7.4,68,358,20,109,2,28.1,31.2,65,47,68
STs,ATL_STs_029,9674,1898,8.9,93,391,24,99,2,29.8,32.3,80,96,93
STs,ATL_STs_030,7589,1476,7.4,78,379,27,104,9,30.1,33.2,52,72,74
STs,ATL_STs_031,4813,1062,5.1,70,242,17,79,6,33.2,34.6,54,46,58
STs,ATL_STs_032,6935,1476,7.7,91,320,17,99,6,31.0,33.0,45,56,71
STs,ATL_STs_033,10241,1993,10.0,107,491,32,105,8,28.8,31.9,73,93,95
STs,ATL_STs_034,8144,1510,6.9,103,451,23,99,7,27.9,29.4,51,54,77
STs,ATL_STs_035,3783,582,3.1,33,156,11,103,4,29.9,31.3,30,34,38
STs,ATL_STs_036,1838,414,2.4,22,17,4,132,1,26.7,28.0,12,11,14
STs,ATL_STs_037,7598,1423,6.8,81,415,23,110,8,30.5,33.3,62,55,69
STs,ATL_STs_038,6421,1222,6.4,67,324,18,98,4,30.2,31.9,43,50,62
STs,ATL_STs_039,6363,1322,6.4,81,353,22,83,7,30.0,31.6,58,58,72
